"county","age_group","population","susceptible","exposed","isolated","symptomatic","asymptomatic","hospitalized","deaths","recovered","vaccinated","cumulative_vaccinated"
"Alameda","0-17",125790,60801,0,0,35,35,7,0,39,3513,64873
"Alameda","18-49",709449,175989,0,0,155,155,32,0,173,5397,532945
"Alameda","50-64",315731,69745,0,0,51,51,11,0,56,1514,245817
"Alameda","65+",284564,82997,0,0,28,28,6,0,32,590,201473
"Alpine","0-17",95,95,0,0,0,0,0,0,0,0,0
"Alpine","18-49",346,102,0,0,0,0,0,0,0,1,244
"Alpine","50-64",255,11,0,0,0,0,0,0,0,0,244
"Alpine","65+",349,141,0,0,0,0,0,0,0,0,208
"Amador","0-17",1896,1571,0,0,0,0,0,0,0,10,325
"Amador","18-49",11888,8436,0,0,2,2,1,0,7,42,3440
"Amador","50-64",8777,4702,0,0,0,0,0,0,1,27,4074
"Amador","65+",11409,4409,0,0,0,0,0,1,0,19,6999
"Butte","0-17",16963,14105,0,0,3,3,1,0,4,197,2847
"Butte","18-49",93261,59323,0,0,15,15,5,0,25,409,33878
"Butte","50-64",35383,14977,0,0,5,5,2,0,9,163,20385
"Butte","65+",49818,23167,0,0,3,3,1,0,4,83,26640
"Calaveras","0-17",2443,2065,0,0,1,1,0,0,0,20,376
"Calaveras","18-49",14002,10070,0,0,5,5,0,0,5,52,3917
"Calaveras","50-64",8872,3792,0,0,2,2,0,0,0,27,5076
"Calaveras","65+",14430,6213,0,0,1,1,0,0,0,18,8215
"Colusa","0-17",2367,2156,0,0,0,0,0,0,0,23,211
"Colusa","18-49",8491,4860,0,0,3,3,0,0,3,80,3622
"Colusa","50-64",4090,1863,0,0,0,0,0,0,0,31,2227
"Colusa","65+",3877,1768,0,0,0,0,0,0,0,5,2109
"Contra Costa","0-17",91671,44109,0,0,27,27,4,0,40,2061,47464
"Contra Costa","18-49",462062,147042,0,0,117,117,17,0,179,3143,314590
"Contra Costa","50-64",233921,51185,0,0,39,39,6,0,59,898,182593
"Contra Costa","65+",216861,51751,0,0,22,22,3,0,33,296,165030
"Del Norte","0-17",1877,1673,0,0,0,0,0,0,1,12,203
"Del Norte","18-49",10245,7535,0,0,3,3,0,0,5,43,2699
"Del Norte","50-64",5670,3053,0,0,1,1,0,0,1,29,2614
"Del Norte","65+",5141,1771,0,0,0,0,0,0,1,16,3369
"El Dorado","0-17",12880,8715,0,0,6,6,1,0,5,202,4147
"El Dorado","18-49",69673,41486,0,0,26,26,3,0,27,313,28105
"El Dorado","50-64",40515,14839,0,0,8,8,1,0,8,141,25651
"El Dorado","65+",45818,15120,0,0,5,5,1,0,5,59,30682
"Fresno","0-17",92815,73622,0,0,11,11,8,0,21,1187,19142
"Fresno","18-49",444438,257554,0,0,45,45,36,0,94,2552,186664
"Fresno","50-64",162437,62503,0,0,15,15,12,0,32,759,99860
"Fresno","65+",140972,46815,0,0,9,9,7,0,18,289,94114
"Glenn","0-17",2532,2184,0,0,0,0,0,0,0,33,348
"Glenn","18-49",11469,7592,0,0,1,1,0,0,3,83,3872
"Glenn","50-64",5787,2938,0,0,0,0,0,0,0,38,2849
"Glenn","65+",4839,1343,0,0,0,0,0,0,0,14,3496
"Humboldt","0-17",9776,6990,0,0,4,4,1,0,7,118,2770
"Humboldt","18-49",54545,25887,0,0,15,15,3,0,35,380,28590
"Humboldt","50-64",22878,7790,0,0,5,5,1,0,12,137,15065
"Humboldt","65+",28820,9903,0,0,2,2,1,0,7,60,18905
"Imperial","0-17",16056,9264,0,0,2,2,1,0,5,521,6782
"Imperial","18-49",79114,33024,0,0,9,9,3,0,23,1265,46046
"Imperial","50-64",31613,8697,0,0,3,3,1,0,7,237,22902
"Imperial","65+",28607,10577,0,0,2,2,1,0,4,54,18021
"Inyo","0-17",1362,1054,0,0,0,0,0,0,0,25,308
"Inyo","18-49",5746,2967,0,0,3,3,0,0,1,16,2772
"Inyo","50-64",3660,1495,0,0,1,1,0,0,0,6,2163
"Inyo","65+",4970,1845,0,0,0,0,0,0,0,5,3125
"Kern","0-17",85563,70992,0,0,8,8,4,0,17,1030,14534
"Kern","18-49",405656,267374,0,0,38,38,19,0,72,2081,138115
"Kern","50-64",149530,70183,0,0,13,13,6,0,24,729,79291
"Kern","65+",112451,42025,0,0,7,7,4,0,14,291,70394
"Kings","0-17",13762,11741,0,0,1,1,1,0,3,116,2015
"Kings","18-49",66516,47700,0,0,9,9,3,0,13,225,18782
"Kings","50-64",28245,17468,0,0,3,3,1,0,5,75,10765
"Kings","65+",18270,8701,0,0,1,1,1,0,1,37,9565
"Lake","0-17",4613,4100,0,0,5,5,0,0,0,40,503
"Lake","18-49",22109,14489,0,0,20,20,1,0,6,125,7573
"Lake","50-64",11671,4319,0,0,6,6,0,0,1,82,7339
"Lake","65+",16809,7211,0,0,4,4,0,0,0,42,9590
"Lassen","0-17",1123,1021,0,0,2,2,0,0,2,5,96
"Lassen","18-49",15112,13297,0,0,6,6,1,0,9,39,1793
"Lassen","50-64",5557,3673,0,0,2,2,0,0,2,14,1878
"Lassen","65+",4901,2076,0,0,1,1,0,0,1,13,2822
"Los Angeles","0-17",765031,502173,0,0,189,189,44,0,190,14569,262246
"Los Angeles","18-49",4362333,1812100,0,0,832,832,193,0,839,32092,2547537
"Los Angeles","50-64",1882333,575777,0,0,276,276,64,1,278,10453,1305661
"Los Angeles","65+",1650352,600340,0,0,154,154,36,7,155,3912,1049506
"Madera","0-17",14234,11617,0,0,3,3,3,0,6,139,2602
"Madera","18-49",68337,45017,0,0,14,14,11,0,22,309,23259
"Madera","50-64",25730,10891,0,0,5,5,4,0,8,103,14817
"Madera","65+",25271,9527,0,0,2,2,2,0,5,40,15733
"Marin","0-17",19172,4784,0,0,4,4,1,0,3,309,14376
"Marin","18-49",83329,12219,0,0,17,17,4,0,15,500,71057
"Marin","50-64",57460,9257,0,0,5,5,1,0,5,147,48187
"Marin","65+",70457,19197,0,0,3,3,1,0,2,60,51251
"Mariposa","0-17",1275,1110,0,0,0,0,0,0,0,5,165
"Mariposa","18-49",5171,3731,0,0,1,1,0,0,2,9,1436
"Mariposa","50-64",3743,2228,0,0,0,0,0,0,0,3,1515
"Mariposa","65+",5361,3431,0,0,0,0,0,0,0,2,1930
"Mendocino","0-17",6842,4890,0,0,2,2,1,0,7,91,1940
"Mendocino","18-49",31935,16351,0,0,12,12,4,0,25,179,15531
"Mendocino","50-64",15275,4709,0,0,4,4,1,0,9,69,10548
"Mendocino","65+",21676,6814,0,0,2,2,1,0,6,34,14851
"Merced","0-17",27652,23862,0,0,4,4,0,0,6,191,3776
"Merced","18-49",129326,89449,0,0,18,18,1,0,25,468,39815
"Merced","50-64",43335,21488,0,0,6,6,0,0,8,151,21827
"Merced","65+",35483,14953,0,0,3,3,0,1,5,55,20518
"Modoc","0-17",843,795,0,0,0,0,0,0,1,1,47
"Modoc","18-49",3255,2633,0,0,1,1,0,0,9,15,611
"Modoc","50-64",1959,1226,0,0,0,0,0,0,2,3,731
"Modoc","65+",2337,1055,0,0,0,0,0,0,1,3,1281
"Mono","0-17",1117,681,0,0,0,0,0,0,0,10,436
"Mono","18-49",5590,1898,0,0,1,1,0,0,2,19,3688
"Mono","50-64",2264,162,0,0,0,0,0,0,0,4,2102
"Mono","65+",3037,1449,0,0,0,0,0,0,0,3,1588
"Monterey","0-17",40613,28763,0,0,3,3,1,0,4,633,11839
"Monterey","18-49",184109,77034,0,0,8,8,3,0,20,1417,107036
"Monterey","50-64",75075,24713,0,0,3,3,1,0,7,289,50348
"Monterey","65+",67481,22220,0,0,1,1,1,0,4,118,45254
"Napa","0-17",10396,5616,0,0,3,3,0,0,4,201,4770
"Napa","18-49",56305,20831,0,0,15,15,2,0,12,300,35430
"Napa","50-64",26163,5184,0,0,6,6,1,0,5,123,20961
"Napa","65+",29682,6862,0,0,2,2,0,0,1,39,22815
"Nevada","0-17",5690,3715,0,0,3,3,1,0,5,74,1963
"Nevada","18-49",32902,18489,0,0,8,8,4,0,20,182,14373
"Nevada","50-64",18951,7194,0,0,3,3,1,0,7,58,11743
"Nevada","65+",30376,13064,0,0,1,1,1,0,4,44,17305
"Orange","0-17",249886,161549,0,0,33,33,9,0,37,5392,88225
"Orange","18-49",1327312,554015,0,0,147,147,37,0,157,8944,772809
"Orange","50-64",614808,171338,0,0,49,49,12,0,53,3097,443307
"Orange","65+",545104,160735,0,0,28,28,7,0,29,1072,384277
"Placer","0-17",30340,19824,0,0,5,5,5,0,16,552,10485
"Placer","18-49",156869,84693,0,0,23,23,22,0,75,853,72033
"Placer","50-64",79519,28887,0,0,8,8,7,0,25,354,50584
"Placer","65+",82169,19876,0,0,4,4,4,0,14,152,62267
"Plumas","0-17",987,797,0,0,0,0,0,0,0,12,190
"Plumas","18-49",5296,3264,0,0,1,1,0,0,3,25,2027
"Plumas","50-64",4109,1993,0,0,0,0,0,0,0,15,2116
"Plumas","65+",6954,3389,0,0,0,0,0,0,0,8,3565
"Riverside","0-17",211745,164578,0,0,38,38,10,0,43,3330,47038
"Riverside","18-49",1051001,638604,0,0,162,162,42,0,195,7095,411836
"Riverside","50-64",438492,174976,0,0,53,53,14,0,66,2437,263330
"Riverside","65+",400157,136215,0,0,30,30,8,0,35,931,263839
"Sacramento","0-17",128982,90352,0,0,57,57,10,0,55,2078,38451
"Sacramento","18-49",662473,330164,0,0,249,249,45,0,242,4796,331524
"Sacramento","50-64",279466,96226,0,0,82,82,15,0,81,1508,182980
"Sacramento","65+",245972,72291,0,0,46,46,8,1,45,618,173535
"San Benito","0-17",4904,2999,0,0,3,3,0,0,0,99,1899
"San Benito","18-49",25994,12182,0,0,15,15,1,0,3,227,13778
"San Benito","50-64",12148,4206,0,0,5,5,0,0,0,58,7932
"San Benito","65+",9702,3704,0,0,3,3,0,0,0,26,5992
"San Bernardino","0-17",194776,154080,0,0,31,31,12,0,46,2715,40576
"San Bernardino","18-49",972469,599999,0,0,133,133,52,0,205,6462,371947
"San Bernardino","50-64",375965,153597,0,0,44,44,17,0,67,2315,222196
"San Bernardino","65+",285872,103579,0,0,25,25,10,1,38,914,182194
"San Diego","0-17",259888,159226,0,0,41,41,11,0,76,5135,100493
"San Diego","18-49",1456327,567014,0,0,182,182,50,0,330,12773,888569
"San Diego","50-64",563192,117168,0,0,60,60,17,0,110,3568,445777
"San Diego","65+",520717,101613,0,0,34,34,9,1,61,1263,418965
"San Francisco","0-17",41519,16498,0,0,13,13,3,0,12,1123,24980
"San Francisco","18-49",405437,80638,0,0,55,55,14,0,48,2185,324627
"San Francisco","50-64",167154,37682,0,0,18,18,5,0,16,728,129415
"San Francisco","65+",170172,58356,0,0,10,10,3,0,8,329,111785
"San Joaquin","0-17",70244,55128,0,0,16,16,5,0,26,924,15053
"San Joaquin","18-49",338919,205991,0,0,69,69,22,0,112,2238,132656
"San Joaquin","50-64",130275,52031,0,0,23,23,7,0,37,687,78154
"San Joaquin","65+",110152,38136,0,0,13,13,4,0,21,284,71965
"San Luis Obispo","0-17",16476,11490,0,0,2,2,1,0,3,331,4978
"San Luis Obispo","18-49",116889,63133,0,0,9,9,4,0,12,829,53722
"San Luis Obispo","50-64",51876,19061,0,0,4,4,1,0,3,204,32803
"San Luis Obispo","65+",62108,15465,0,0,1,1,1,1,2,91,46637
"San Mateo","0-17",59817,26375,0,0,11,11,2,0,13,1256,33405
"San Mateo","18-49",292775,51492,0,0,53,53,10,0,54,2132,241113
"San Mateo","50-64",158442,35609,0,0,18,18,3,0,18,654,122776
"San Mateo","65+",154916,48648,0,0,11,11,2,0,10,271,106234
"Santa Barbara","0-17",33297,21844,0,0,3,3,1,0,5,485,11441
"Santa Barbara","18-49",204144,95514,0,0,15,15,5,0,22,1193,108573
"Santa Barbara","50-64",71221,17659,0,0,5,5,2,0,7,320,53543
"Santa Barbara","65+",74848,19872,0,0,3,3,1,0,5,112,54964
"Santa Clara","0-17",160904,71409,0,0,18,18,7,0,24,3658,89428
"Santa Clara","18-49",826007,166906,0,0,80,80,30,0,109,6143,658802
"Santa Clara","50-64",374819,75539,0,0,28,28,10,0,36,1828,299178
"Santa Clara","65+",318544,90997,0,0,14,14,6,0,21,684,227492
"Santa Cruz","0-17",19797,9896,0,0,0,0,0,0,5,411,9896
"Santa Cruz","18-49",119067,45513,0,0,3,3,1,0,18,666,73529
"Santa Cruz","50-64",48609,7268,0,0,0,0,0,0,6,220,41335
"Santa Cruz","65+",52609,15833,0,0,0,0,0,0,3,68,36773
"Shasta","0-17",12821,11235,0,0,3,3,1,0,5,118,1574
"Shasta","18-49",66225,48813,0,0,11,11,3,0,20,316,17367
"Shasta","50-64",32890,17230,0,0,4,4,1,0,6,157,15645
"Shasta","65+",39798,17139,0,0,2,2,1,0,4,89,22650
"Sierra","0-17",144,136,0,0,0,0,0,0,0,2,8
"Sierra","18-49",808,456,0,0,0,0,0,0,2,2,350
"Sierra","50-64",717,316,0,0,0,0,0,0,0,1,401
"Sierra","65+",1140,524,0,0,0,0,0,0,0,0,616
"Siskiyou","0-17",2755,2324,0,0,0,0,0,0,0,20,431
"Siskiyou","18-49",15164,11034,0,0,2,2,1,0,4,49,4121
"Siskiyou","50-64",8555,4464,0,0,0,0,0,0,0,43,4091
"Siskiyou","65+",11729,4738,0,0,0,0,0,0,0,23,6991
"Solano","0-17",34401,23473,0,0,13,13,2,0,16,429,10884
"Solano","18-49",180659,94078,0,0,54,54,10,0,72,1105,86391
"Solano","50-64",85176,29139,0,0,19,19,3,0,24,399,55972
"Solano","65+",80229,26688,0,0,9,9,2,0,13,174,53508
"Sonoma","0-17",35356,20456,0,0,12,12,4,0,29,641,14843
"Sonoma","18-49",196105,75655,0,0,57,57,18,0,126,1336,120192
"Sonoma","50-64",97670,22169,0,0,20,20,6,0,42,363,75413
"Sonoma","65+",112373,29790,0,0,10,10,3,0,23,138,82537
"Stanislaus","0-17",50009,40308,0,0,7,7,8,0,27,554,9652
"Stanislaus","18-49",240087,148432,0,0,27,27,34,0,115,1242,91452
"Stanislaus","50-64",96795,42103,0,0,9,9,11,0,39,402,54624
"Stanislaus","65+",82223,30675,0,0,4,4,6,0,21,152,51513
"Sutter","0-17",8533,7105,0,0,2,2,0,0,2,160,1422
"Sutter","18-49",42117,26580,0,0,12,12,0,0,17,297,15496
"Sutter","50-64",17276,6993,0,0,4,4,0,0,8,99,10267
"Sutter","65+",15940,4946,0,0,2,2,0,0,1,34,10989
"Tehama","0-17",5226,4796,0,0,0,0,0,0,0,34,430
"Tehama","18-49",24418,19395,0,0,4,4,0,0,8,99,5007
"Tehama","50-64",11565,6823,0,0,0,0,0,0,1,32,4741
"Tehama","65+",13434,6869,0,0,0,0,0,0,0,25,6565
"Trinity","0-17",595,533,0,0,0,0,0,0,0,4,62
"Trinity","18-49",4009,2847,0,0,0,0,0,0,2,23,1160
"Trinity","50-64",2453,1270,0,0,0,0,0,0,0,25,1183
"Trinity","65+",4725,2847,0,0,0,0,0,0,0,11,1878
"Tulare","0-17",49183,42206,0,0,4,4,2,0,6,520,6961
"Tulare","18-49",210270,137826,0,0,17,17,9,0,20,911,72381
"Tulare","50-64",72225,31181,0,0,6,6,3,0,7,322,41022
"Tulare","65+",61371,23601,0,0,3,3,2,0,5,130,37757
"Tuolumne","0-17",2574,2177,0,0,0,0,0,0,0,38,397
"Tuolumne","18-49",18791,13617,0,0,1,1,1,0,2,28,5169
"Tuolumne","50-64",10342,4698,0,0,0,0,0,0,0,25,5644
"Tuolumne","65+",14563,4483,0,0,0,0,0,0,0,10,10080
"Ventura","0-17",69548,45048,0,0,15,15,2,0,8,1192,24460
"Ventura","18-49",339639,142873,0,0,60,60,10,0,39,2330,196597
"Ventura","50-64",163529,42796,0,0,20,20,3,0,14,759,120676
"Ventura","65+",153768,43113,0,0,12,12,2,0,7,227,110622
"Yolo","0-17",17178,10305,0,0,4,4,0,0,4,274,6861
"Yolo","18-49",112328,53675,0,0,15,15,2,0,23,612,58598
"Yolo","50-64",33901,8469,0,0,6,6,1,0,8,177,25411
"Yolo","65+",33492,9280,0,0,2,2,0,0,4,58,24204
"Yuba","0-17",6802,5836,0,0,4,4,1,0,6,65,951
"Yuba","18-49",35621,26113,0,0,13,13,5,0,29,207,9448
"Yuba","50-64",11012,4609,0,0,5,5,2,0,9,82,6382
"Yuba","65+",10612,4113,0,0,3,3,1,0,6,32,6486
