"county","age_group","day1","day2","day3","day4","day5","day6","day7","day8","day9","day10","day11","day12","day13","day14","day15","day16","day17","day18","day19","day20","day21","day22","day23","day24","day25","day26","day27","day28","day29","day30","day31","day32","day33","day34","day35","day36","day37","day38","day39","day40","day41","day42","day43","day44","day45","day46","day47","day48","day49","day50","day51","day52","day53","day54","day55","day56","day57","day58","day59","day60","day61","day62","day63","day64","day65","day66","day67","day68","day69","day70","day71","day72","day73","day74","day75","day76","day77","day78","day79","day80","day81","day82","day83","day84","day85","day86","day87","day88","day89","day90","day91"
"Alameda","0-17",585,585,585,585,585,585,585,411,411,411,411,411,411,411,284,284,284,284,284,284,284,195,195,195,195,195,195,195,133,133,133,133,133,133,133,91,91,91,91,91,91,91,63,63,63,63,63,63,63,43,43,43,43,43,43,43,30,30,30,30,30,30,30,21,21,21,21,21,21,21,15,15,15,15,15,15,15,11,11,11,11,11,11,11,8,8,8,8,8,8,8
"Alameda","18-49",979,979,979,979,979,979,979,785,785,785,785,785,785,785,631,631,631,631,631,631,631,510,510,510,510,510,510,510,413,413,413,413,413,413,413,336,336,336,336,336,336,336,275,275,275,275,275,275,275,225,225,225,225,225,225,225,186,186,186,186,186,186,186,154,154,154,154,154,154,154,128,128,128,128,128,128,128,107,107,107,107,107,107,107,89,89,89,89,89,89,89
"Alameda","50-64",184,184,184,184,184,184,184,141,141,141,141,141,141,141,109,109,109,109,109,109,109,84,84,84,84,84,84,84,66,66,66,66,66,66,66,52,52,52,52,52,52,52,41,41,41,41,41,41,41,33,33,33,33,33,33,33,26,26,26,26,26,26,26,21,21,21,21,21,21,21,17,17,17,17,17,17,17,14,14,14,14,14,14,14,11,11,11,11,11,11,11
"Alameda","65+",27,27,27,27,27,27,27,21,21,21,21,21,21,21,17,17,17,17,17,17,17,14,14,14,14,14,14,14,11,11,11,11,11,11,11,9,9,9,9,9,9,9,7,7,7,7,7,7,7,6,6,6,6,6,6,6,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,2,2,2,2,2,2,2
"Alpine","0-17",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Alpine","18-49",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Alpine","50-64",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Alpine","65+",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Amador","0-17",1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Amador","18-49",5,5,5,5,5,5,5,4,4,4,4,4,4,4,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Amador","50-64",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Amador","65+",1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Butte","0-17",53,53,53,53,53,53,53,50,50,50,50,50,50,50,46,46,46,46,46,46,46,42,42,42,42,42,42,42,37,37,37,37,37,37,37,32,32,32,32,32,32,32,27,27,27,27,27,27,27,23,23,23,23,23,23,23,20,20,20,20,20,20,20,16,16,16,16,16,16,16,14,14,14,14,14,14,14,12,12,12,12,12,12,12,10,10,10,10,10,10,10
"Butte","18-49",47,47,47,47,47,47,47,37,37,37,37,37,37,37,30,30,30,30,30,30,30,24,24,24,24,24,24,24,19,19,19,19,19,19,19,16,16,16,16,16,16,16,13,13,13,13,13,13,13,10,10,10,10,10,10,10,8,8,8,8,8,8,8,7,7,7,7,7,7,7,6,6,6,6,6,6,6,5,5,5,5,5,5,5,4,4,4,4,4,4,4
"Butte","50-64",5,5,5,5,5,5,5,4,4,4,4,4,4,4,3,3,3,3,3,3,3,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Butte","65+",11,11,11,11,11,11,11,9,9,9,9,9,9,9,8,8,8,8,8,8,8,7,7,7,7,7,7,7,6,6,6,6,6,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2
"Calaveras","0-17",6,6,6,6,6,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"Calaveras","18-49",8,8,8,8,8,8,8,6,6,6,6,6,6,6,5,5,5,5,5,5,5,4,4,4,4,4,4,4,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"Calaveras","50-64",2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Calaveras","65+",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Colusa","0-17",2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Colusa","18-49",13,13,13,13,13,13,13,11,11,11,11,11,11,11,9,9,9,9,9,9,9,8,8,8,8,8,8,8,7,7,7,7,7,7,7,6,6,6,6,6,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2
"Colusa","50-64",4,4,4,4,4,4,4,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Colusa","65+",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Contra Costa","0-17",459,459,459,459,459,459,459,345,345,345,345,345,345,345,254,254,254,254,254,254,254,185,185,185,185,185,185,185,134,134,134,134,134,134,134,97,97,97,97,97,97,97,71,71,71,71,71,71,71,51,51,51,51,51,51,51,38,38,38,38,38,38,38,28,28,28,28,28,28,28,21,21,21,21,21,21,21,15,15,15,15,15,15,15,12,12,12,12,12,12,12
"Contra Costa","18-49",328,328,328,328,328,328,328,246,246,246,246,246,246,246,185,185,185,185,185,185,185,140,140,140,140,140,140,140,107,107,107,107,107,107,107,82,82,82,82,82,82,82,63,63,63,63,63,63,63,49,49,49,49,49,49,49,39,39,39,39,39,39,39,30,30,30,30,30,30,30,24,24,24,24,24,24,24,19,19,19,19,19,19,19,15,15,15,15,15,15,15
"Contra Costa","50-64",45,45,45,45,45,45,45,31,31,31,31,31,31,31,21,21,21,21,21,21,21,15,15,15,15,15,15,15,11,11,11,11,11,11,11,8,8,8,8,8,8,8,6,6,6,6,6,6,6,4,4,4,4,4,4,4,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"Contra Costa","65+",15,15,15,15,15,15,15,12,12,12,12,12,12,12,9,9,9,9,9,9,9,8,8,8,8,8,8,8,6,6,6,6,6,6,6,5,5,5,5,5,5,5,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"Del Norte","0-17",3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Del Norte","18-49",5,5,5,5,5,5,5,4,4,4,4,4,4,4,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0
"Del Norte","50-64",2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Del Norte","65+",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"El Dorado","0-17",34,34,34,34,34,34,34,23,23,23,23,23,23,23,15,15,15,15,15,15,15,10,10,10,10,10,10,10,6,6,6,6,6,6,6,4,4,4,4,4,4,4,3,3,3,3,3,3,3,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"El Dorado","18-49",67,67,67,67,67,67,67,54,54,54,54,54,54,54,44,44,44,44,44,44,44,36,36,36,36,36,36,36,29,29,29,29,29,29,29,24,24,24,24,24,24,24,19,19,19,19,19,19,19,16,16,16,16,16,16,16,13,13,13,13,13,13,13,11,11,11,11,11,11,11,9,9,9,9,9,9,9,8,8,8,8,8,8,8,6,6,6,6,6,6,6
"El Dorado","50-64",17,17,17,17,17,17,17,13,13,13,13,13,13,13,10,10,10,10,10,10,10,7,7,7,7,7,7,7,5,5,5,5,5,5,5,4,4,4,4,4,4,4,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"El Dorado","65+",4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Fresno","0-17",239,239,239,239,239,239,239,194,194,194,194,194,194,194,153,153,153,153,153,153,153,119,119,119,119,119,119,119,91,91,91,91,91,91,91,70,70,70,70,70,70,70,53,53,53,53,53,53,53,41,41,41,41,41,41,41,31,31,31,31,31,31,31,24,24,24,24,24,24,24,18,18,18,18,18,18,18,14,14,14,14,14,14,14,11,11,11,11,11,11,11
"Fresno","18-49",227,227,227,227,227,227,227,181,181,181,181,181,181,181,146,146,146,146,146,146,146,118,118,118,118,118,118,118,96,96,96,96,96,96,96,78,78,78,78,78,78,78,64,64,64,64,64,64,64,53,53,53,53,53,53,53,44,44,44,44,44,44,44,36,36,36,36,36,36,36,30,30,30,30,30,30,30,25,25,25,25,25,25,25,21,21,21,21,21,21,21
"Fresno","50-64",33,33,33,33,33,33,33,24,24,24,24,24,24,24,18,18,18,18,18,18,18,13,13,13,13,13,13,13,10,10,10,10,10,10,10,8,8,8,8,8,8,8,6,6,6,6,6,6,6,5,5,5,5,5,5,5,4,4,4,4,4,4,4,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1
"Fresno","65+",9,9,9,9,9,9,9,7,7,7,7,7,7,7,5,5,5,5,5,5,5,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"Glenn","0-17",3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Glenn","18-49",7,7,7,7,7,7,7,6,6,6,6,6,6,6,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"Glenn","50-64",2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Glenn","65+",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Humboldt","0-17",35,35,35,35,35,35,35,28,28,28,28,28,28,28,22,22,22,22,22,22,22,16,16,16,16,16,16,16,12,12,12,12,12,12,12,9,9,9,9,9,9,9,7,7,7,7,7,7,7,5,5,5,5,5,5,5,4,4,4,4,4,4,4,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1
"Humboldt","18-49",36,36,36,36,36,36,36,27,27,27,27,27,27,27,21,21,21,21,21,21,21,16,16,16,16,16,16,16,12,12,12,12,12,12,12,10,10,10,10,10,10,10,7,7,7,7,7,7,7,6,6,6,6,6,6,6,5,5,5,5,5,5,5,4,4,4,4,4,4,4,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"Humboldt","50-64",11,11,11,11,11,11,11,8,8,8,8,8,8,8,6,6,6,6,6,6,6,5,5,5,5,5,5,5,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0
"Humboldt","65+",6,6,6,6,6,6,6,5,5,5,5,5,5,5,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"Imperial","0-17",87,87,87,87,87,87,87,66,66,66,66,66,66,66,49,49,49,49,49,49,49,35,35,35,35,35,35,35,25,25,25,25,25,25,25,18,18,18,18,18,18,18,13,13,13,13,13,13,13,9,9,9,9,9,9,9,7,7,7,7,7,7,7,5,5,5,5,5,5,5,4,4,4,4,4,4,4,3,3,3,3,3,3,3,2,2,2,2,2,2,2
"Imperial","18-49",157,157,157,157,157,157,157,135,135,135,135,135,135,135,116,116,116,116,116,116,116,100,100,100,100,100,100,100,86,86,86,86,86,86,86,75,75,75,75,75,75,75,64,64,64,64,64,64,64,56,56,56,56,56,56,56,49,49,49,49,49,49,49,42,42,42,42,42,42,42,37,37,37,37,37,37,37,32,32,32,32,32,32,32,28,28,28,28,28,28,28
"Imperial","50-64",25,25,25,25,25,25,25,19,19,19,19,19,19,19,15,15,15,15,15,15,15,12,12,12,12,12,12,12,10,10,10,10,10,10,10,8,8,8,8,8,8,8,6,6,6,6,6,6,6,5,5,5,5,5,5,5,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"Imperial","65+",4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Inyo","0-17",4,4,4,4,4,4,4,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Inyo","18-49",4,4,4,4,4,4,4,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Inyo","50-64",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Inyo","65+",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Kern","0-17",235,235,235,235,235,235,235,219,219,219,219,219,219,219,199,199,199,199,199,199,199,179,179,179,179,179,179,179,158,158,158,158,158,158,158,137,137,137,137,137,137,137,119,119,119,119,119,119,119,102,102,102,102,102,102,102,87,87,87,87,87,87,87,74,74,74,74,74,74,74,63,63,63,63,63,63,63,53,53,53,53,53,53,53,45,45,45,45,45,45,45
"Kern","18-49",191,191,191,191,191,191,191,153,153,153,153,153,153,153,123,123,123,123,123,123,123,100,100,100,100,100,100,100,81,81,81,81,81,81,81,66,66,66,66,66,66,66,54,54,54,54,54,54,54,44,44,44,44,44,44,44,37,37,37,37,37,37,37,30,30,30,30,30,30,30,25,25,25,25,25,25,25,21,21,21,21,21,21,21,18,18,18,18,18,18,18
